Города которые добавлены уже в админку сайта ;Название поддомена/папки; Адрес;Транспортная компания;Телефон;Почта;График работы;;;;;;;;;;;
Норильск;norilsk;Норильск, пр-т Ленинский, 11;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Ноябрьск;noyabrsk;Ноябрьск, ул. Энтузиастов, 22/1;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Обнинск;obninsk;Обнинск, ул. Гурьянова, 21, 105;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Одинцово;odincovo;143002, Россия, Московская обл., Одинцовский р-н, г. Одинцово, ул. Южная, д. 8 стр.10;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Октябрьский;oktyabrsky;452613, Республика Башкортостан, г. Октябрьский, ул. Космонавтов, д.63, корп.2;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Омск;omsk;Омск, пр-т Комарова, 11, корп.1;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Орёл;orel;302042, Россия, Орловская обл., г. Орелул. Автогрейдерная, 4;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Оренбург;orenburg;460505, Россия, Оренбургская область, г. Оренбург, Площадь 1-го Мая, 1а;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Орехово-Зуево;orehovo-zuevo;Орехово-Зуево, ул. Красноармейская, 15;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Орск;orsk;462403, Россия, Оренбургская обл., г. Орск, пр.Мира, 12Б (по Орскому шоссе, в районе ООО ?ОрскВодоканал?);ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Пенза;penza;440015, Россия, Пензенская обл., г. Пенза ул. Измайлова, д.13;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Первоуральск;pervouralsk;Первоуральск, улица Вайнера, 45В;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Пермь;perm;Пермь, ул. Екатерининская, 116;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Петрозаводск;petrozavodsk;185031, Республика Карелия, г. Петрозаводск, ул. Зайцева, д. 65 корп. 4;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Петропавловск-Камчатский;petropavlovsk-kamchatsky;683023, Россия, Камчатский край, г. Петропавловск-Камчатский, ул. Вулканная, д. 59/3;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Подольск;podolsk;142116, Россия, Московская обл., г. Подольск, ул. Лобачева, д.14;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Прокопьевск;prokopevsk;653024, Россия, Кемеровская обл.,г. Прокопьевск, ул. Гайдара, д. 45;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Псков;pskov;180006, Россия,Псковская обл., г. Псков, ул. Леона Поземского, 110 Д, 1001;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Пушкино;pushkino;Пушкино, ул. Набережная, 35, корпус 4, пом.12.;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Пятигорск;pyatigorsk;357528, Ставропольский край, г. Пятигорск, ул. Егоршина, 6;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Раменское;ramenskoe;Раменское, ул. Карла Маркса, 6;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Реутов;reutov;Реутов, ул. Октября, 24;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Ростов-на-Дону;rostov-na-donu;Ростов-на-Дону, пер. Халтуринский, 99А;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Рубцовск;rubtsovsk;658219, Россия, Алтайский край, г. Рубцовск, проезд Кооперативный, д.1;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Рыбинск;rybinsk;152900, Россия, Ярославская область, г. Рыбинск, Ярославский тракт, 52;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Рязань;ryazan;Рязань, пр-т Первомайский, 7;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Салават;salavat;453261, Башкортостан респ., г. Салават, ул. Уфимская, 11/1;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Самара;samara;443070, Россия, Самарская обл., г. Самара, ул. Верхне-Карьерная, д. 3А;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Санкт-Петербург;saint-petersburg;192012, пр-т Обуховской обороны, д. 295, лит. АС;Свой офис;8-800-333-58-45 и 8 (812) 309-79-44;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Саранск;saransk;430030, Россия, Мордовия респ., г. Саранск, Строительная ул., дом 11;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Саратов;saratov;410039, Россия, Саратовская обл., г. Саратов, Крымский проезд, 7;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Севастополь;sevastopol;299014, Россия, Республика Крым, г. Севастополь, Фиолентовское шоссе, д. 1/5;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Северодвинск;severodvinsk;164500, Россия, Архангельская обл., г. Северодвинск, Беломорский проспект, д. 3;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Северск;seversk;Северск, ул. Транспортная, 30;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Сергиев Посад;sergiev-posad;Сергиев Посад, ул. Болотная, 15;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Серпухов;serpuhov;142214, Россия, Московская обл., Серпуховский р-н, г. Серпухов, Северное шоссе, д. 2;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Симферополь;simferopol;295022, Россия, Крым респ., г. Симферополь, ул. Глинки, д. 67Г;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Смоленск;smolensk;Смоленск, ул. Верхне-Сенная, 4, 116;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Сочи;sochi;Краснодонская улица, 44А;Свой офис;8-800-333-58-45 и 8 (862) 227-01-22;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Ставрополь;stavropol;355035, Россия, Ставропольский край, г. Ставрополь, ул. 2-я Промышленная, 33;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Старый Оскол;stary-oskol;309508, Россия, Белгородская обл., г. Старый Оскол, ул. Заводская, 1а;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Стерлитамак;sterlitamak;453103, Росссия, Республика Башкортостан, г. Стерлитамак, ул. Элеваторная, 19;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Сургут;surgut;Россия, Ханты-Мансийский Автономный округ - Югра АО, г. Сургут, ул. Аграрная, д. 3;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Сызрань;syzran;446008, Россия, Самарская обл., г. Сызрань, ул. Фурманова, 3;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Сыктывкар;syktyvkar;167000, Россия, Коми респ., г. Сыктывкар, ул. Лесопарковая 21/3;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Таганрог;taganrog;347927, Россия, Ростовская обл., г. Таганрог, Поляковское шоссе, 22;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Тамбов;tambov;392000, Россия, Тамбовская обл., г. Тамбов, ул. Кавалерийская, 13А;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Тверь;tver;Тверь, ул. Симеоновская, 39;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Тольятти;tolyatti;Тольятти, ул. Карла Маркса, 51;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Томск;tomsk;634009, Россия, Томская обл., г. Томск, ул. Пролетарская, 38В, строение 1;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Тула;tula;Тула, ул. Буденного, 116;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Тюмень;tyumen;625023, Россия, Тюменская обл., г. Тюмень, ул. Одесская, д. 1, стр. 8;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Улан-Удэ;ulan-ude;670045, Россия, Бурятия респ., г. Улан-Удэ, ул. Ботаническая, д. 38/2;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Ульяновск;ulianovsk;Ульяновск, ул. Пушкарева, 11;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Уссурийск;ussuriysk;692524, Россия, Приморский край, г. Уссурийск, ул. Резервная, 31;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Уфа;ufa;Уфа, ул. 50-летия Октября, 16, 109;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Хабаровск;habarovsk;680026, Россия, Хабаровский край, г. Хабаровск, ул. Тихоокеанская, д. 73, корп. 3;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Хасавюрт;hasavurt;Хасавюрт, ул. Тотурбиева, 60;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Химки;himki;141407, Россия, Московская область, г. Химки, мкр. Сходня, ул. Ленинградская, д. 4;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Чебоксары;cheboksary;428000, Россия, Чувашская Республика, г.Чебоксары, ул. Гаражный проезд, 3, Лит. В, В1;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Челябинск;chelyabinsk;Челябинск, Ул. Пушкина, 25;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Череповец;cherepovec;"Московский проспект, 49 п. 2 , 3 этаж (БЦ ""Наутилус"")";Свой офис;8-800-333-58-45 и 8 (8202) 598-903;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Черкесск;cherkessk;г. Черкесск, ул. Красноармейская 144а;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Чита;chita;672003, Россия, Забайкальский край, г. Чита, ул. Туринская, 1Б;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Шахты;shahty;346513, Россия, Ростовская обл., г. Шахты, пер. Газетный, 4б;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Щёлково;schelkovo;141108, Россия, г. Щелково, Хотовская улица, д.49;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Электросталь;electrostal;144001, Россия, Московская обл., г. Электросталь, ул. Рабочая, д. 35а;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Элиста;elista;Элиста, ул. Пушкина, 30;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Энгельс;engels;413121, Россия, Саратовская обл., Энгельсский р-н, г. Энгельс, ул. Промышленная, 3;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Южно-Сахалинск;yuzhno-sahalinsk;693008, Россия, Сахалинская обл., г. Южно-Сахалинск, ул. Железнодорожная, д. 170Б/1;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Якутск;yakutsk;Якутск, ул. Дзержинского, д. 47;СДЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Ярославль;yaroslavl;Магистральная улица, д. 50;Свой офис;8-800-333-58-45 и 8 (485) 269-51-09 и 8-921-732-00-25;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Алматы;almaty;050050, Республика Казахстан, г. Алматы, ул. Казыбаева, 3;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Бор ;bor ;606440, Россия, Нижегородская обл, г. Бор, ул. Октябрьская, д. 4;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Борисоглебск ;borisoglebsk ;397165, Воронежская обл., Борисоглебский р-н, г. Борисоглебскул. Матросовская, д. 162;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Буденновск ;budennovsk ;356800, Россия, Ставропольский край, Буденновский р-н, г. Буденновск, ул.Промышленная, 2;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Железнодорожный ;zheleznodorozhnyj ;143985, Россия, Московская обл., г. Балашиха, мкр Железнодорожный,, ул. Промышленная, корп. 46;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Зеленодольск ;zelenodolsk ;420000, Республика Татарстан, ул.Новостроительная, д.2/4;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Каменск-Шахтинский ;kamensk-shahtinskij ;347800, Россия, Ростовская обл., г. Каменск-Шахтинский, Россия, ул. Гаражная, д. 16;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Кинешма ;kineshma ;155805, Россия, Ивановская обл., г. Кинешма, ул. Вичугская, д. 150;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Кропоткин ;kropotkin ;352396, Россия, Краснодарский край, Кавказский р-н, г. Кропоткин, Россия, ул. Московская, д. 273/1;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Кузнецк ;kuzneck ;442530, Россия, Пензенская обл., г. Кузнецк, Алексеевское шоссе, д. 5;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Магадан ;magadan ;685030, Россия, Магаданская обл., г. Магадан, ул. Пролетарская, д. 96А;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Новороссийск ;novorossijsk ;353907, Россия, Краснодарский край, г. Новороссийск, п. Гайдук , ул. 5-я Промышленная, 3;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Ноябрьск ;noyabrsk ;629811, Россия, Ямало-Ненецкий АО, г. Ноябрьск, ?Промузел Пелей, Панель 10?;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Нур-Султан ;nur-sultan ;010007, Республика Казахстан, ул. Жанажол, д.19;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Россошь;rossosh;396650, Россия, Воронежская обл., Россошанский р-н,г. Россошь, ул. Мира, 201;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Славянск-на-Кубани ;slavyansk-na-kubani ;353563, Россия, Краснодарский край, Славянский р-н, г. Славянск-на-Кубани, ул. Промышленная, д. 2/1;ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Туапсе ;tuapse ;352800, Россия, Краснодарский край, Туапсинский р-н, г. Туапсе, ул. Калараша 20г (база Партнер);ПЭК;8-800-333-58-45;[email];Пн-пт с 09.00 до 18.00;;;;;;;;;;;
Ялта ;yalta ;298609, Россия, Крым респ., г. Ялта, Дарсановский пер., д. 10;ПЭК;8-800-333-58-46;[email];Пн-пт с 09.00 до 18.01;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
